time,fangle_rotor1,fangle_rotor2,fangle_rotor3,fangle_rotor4,yaw,fyaw,altitude,faltitude
0,0.0,0.0,0.0,0.0,0,0.0,-1.5830810614683437,-0.15830810614683433
0.01,0.0,0.0,0.0,0.0,0,0.0,-2.915946437571132,-0.29619002271804923
0.02,0.0,0.0,0.0,0.0,0,0.0,-3.985383997932678,-0.41916315522520353
0.03,0.0,0.0,0.0,0.0,0,0.0,-4.842906845869963,-0.5297567474913225
0.04,0.0,0.0,0.0,0.0,0,0.0,-5.529912289330046,-0.6297598583280969
0.05,0.0,0.0,0.0,0.0,0,0.0,-6.209379078359629,-0.83564259316498
0.060000000000000005,0.0,0.0,0.0,0.0,0,0.0,-6.8720026792424616,-1.0366839256616727
0.07,0.0,0.0,0.0,0.0,0,0.0,-7.497276900165136,-1.2402106862361741
0.08,0.0,0.0,0.0,0.0,0,0.0,-8.014290923908876,-1.451426923378927
0.09,0.0,0.0,0.0,0.0,0,0.0,-8.488076442274355,-1.6764908380975818
0.09999999999999999,0.0,0.0,0.0,0.0,0,0.0,-8.912231186183018,-1.9189594566125574
0.10999999999999999,0.0,0.0,0.0,0.0,0,0.0,-9.326080334667482,-2.1630380451416213
0.11999999999999998,0.0,0.0,0.0,0.0,0,0.0,-9.716587529024965,-2.410167999225209
0.12999999999999998,0.0,0.0,0.0,0.0,0,0.0,-10.076327253994544,-2.662001042164949
0.13999999999999999,0.0,0.0,0.0,0.0,0,0.0,-10.524782174532854,-2.920638498191603
0.15,0.0,0.0,0.0,0.0,0,0.0,-10.77821612921865,-3.181904775869239
0.16,0.0,0.0,0.0,0.0,0,0.0,-11.101948118697786,-3.4447522890160474
0.17,0.0,0.0,0.0,0.0,0,0.0,-11.410709837964472,-3.7093432990922346
0.18000000000000002,0.0,0.0,0.0,0.0,0,0.0,-11.819394629157497,-3.9780562005715585
0.19000000000000003,0.0,0.0,0.0,0.0,0,0.0,-12.177326430615247,-4.247997014206396
0.20000000000000004,0.0,0.0,0.0,0.0,0,0.0,-12.345802491454897,-4.518273274333783
0.21000000000000005,0.0,0.0,0.0,0.0,0,0.0,-12.54324582994084,-4.787645558282263
0.22000000000000006,0.0,0.0,0.0,0.0,0,0.0,-12.75157074901431,-5.056183564971178
0.23000000000000007,0.0,0.0,0.0,0.0,0,0.0,-13.14148961197601,-5.325056712485758
0.24000000000000007,0.0,0.0,0.0,0.0,0,0.0,-13.485085732648406,-5.593671990670977
0.25000000000000006,0.0,0.0,0.0,0.0,0,0.0,-13.628600832401553,-5.861549453253535
0.26000000000000006,0.0,0.0,0.0,0.0,0,0.0,-13.810673314161138,-6.128687715143495
0.2700000000000001,0.0,0.0,0.0,0.0,0,0.0,-14.009915269941237,-6.395242193797057
0.2800000000000001,0.0,0.0,0.0,0.0,0,0.0,-14.211712472082288,-6.65767720418784
0.2900000000000001,0.0,0.0,0.0,0.0,0,0.0,-14.407933545934315,-6.916005848959933
0.3000000000000001,0.0,0.0,0.0,0.0,0,0.0,-14.530362020782361,-7.172061167219562
0.3100000000000001,0.0,0.0,0.0,0.0,0,0.0,-14.69368619508559,-7.425613533351935
0.3200000000000001,0.0,0.0,0.0,0.0,0,0.0,-14.876713590011098,-7.676396147030852
0.3300000000000001,0.0,0.0,0.0,0.0,0,0.0,-15.065076912167633,-7.924071147414642
0.34000000000000014,0.0,0.0,0.0,0.0,0,0.0,-15.432203263115316,-8.172507451539087
0.35000000000000014,0.0,0.0,0.0,0.0,0,0.0,-15.571170793739844,-8.419493915462484
0.36000000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.694891537673437,-8.664055916997967
0.37000000000000016,0.0,0.0,0.0,0.0,0,0.0,-15.852319142588604,-8.906487657105801
0.38000000000000017,0.0,0.0,0.0,0.0,0,0.0,-15.9644389609955,-9.14589136989585
0.3900000000000002,0.0,0.0,0.0,0.0,0,0.0,-16.091235513077983,-9.378999654941719
0.4000000000000002,0.0,0.0,0.0,0.0,0,0.0,-16.07896172229413,-9.60632407012528
0.4100000000000002,0.0,0.0,0.0,0.0,0,0.0,-16.129858137849922,-9.828652829968114
0.4200000000000002,0.0,0.0,0.0,0.0,0,0.0,-16.219497572042286,-10.045623842891812
0.4300000000000002,0.0,0.0,0.0,0.0,0,0.0,-16.330090726242595,-10.257981391638237
0.4400000000000002,0.0,0.0,0.0,0.0,0,0.0,-16.389581726887094,-10.46412451982805
0.45000000000000023,0.0,0.0,0.0,0.0,0,0.0,-16.259970788524157,-10.663067176832191
0.46000000000000024,0.0,0.0,0.0,0.0,0,0.0,-16.21196180148078,-10.854923009312051
0.47000000000000025,0.0,0.0,0.0,0.0,0,0.0,-16.097671621559776,-11.03721512258431
0.48000000000000026,0.0,0.0,0.0,0.0,0,0.0,-16.041596326790568,-11.20993166493992
0.49000000000000027,0.0,0.0,0.0,0.0,0,0.0,-16.08774353378616,-11.375245950272204
0.5000000000000002,0.0,0.0,0.0,0.0,0,0.0,-15.951059539969126,-11.53306958278105
0.5100000000000002,0.0,0.0,0.0,0.0,0,0.0,-15.834480482539604,-11.68212038947302
0.5200000000000002,0.0,0.0,0.0,0.0,0,0.0,-15.783303603441878,-11.824728557539638
0.5300000000000002,0.0,0.0,0.0,0.0,0,0.0,-15.776524776033204,-11.96117954481645
0.5400000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.798032098491255,-12.090609934488327
0.5500000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.767232231772843,-12.215698905483304
0.5600000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.793370412152308,-12.337749982161963
0.5700000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.855109864780026,-12.457199434072736
0.5800000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.937514520508389,-12.574263986738199
0.5900000000000003,0.0,0.0,0.0,0.0,0,0.0,-16.029879615902875,-12.689256136632343
0.6000000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.944539030333726,-12.800558588989485
0.6100000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.938699185976002,-12.908739907497072
0.6200000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.92353317996892,-13.01288656036117
0.6300000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.952009614511828,-13.113200144973153
0.6400000000000003,0.0,0.0,0.0,0.0,0,0.0,-16.129194127982704,-13.212194943697044
0.6500000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.10407047679129,-13.309514557897838
0.6600000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.08796237518432,-13.40411189608551
0.6700000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.125965181247317,-13.497327494056998
0.6800000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.25664011183708,-13.590619472068752
0.6900000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.393667865449313,-13.681844425695292
0.7000000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.45796012037777,-13.773459125326706
0.7100000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.579663847198166,-13.86680317690418
0.7200000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.672818189265843,-13.961024667611909
0.7300000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.791591673735905,-14.05518919008977
0.7400000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.922137187407543,-14.14938112577272
0.7500000000000004,0.0,0.0,0.0,0.0,0,0.0,-16.843192559971566,-14.24124238057853
0.7600000000000005,0.0,0.0,0.0,0.0,0,0.0,-16.84110772922732,-14.330672244164443
0.7700000000000005,0.0,0.0,0.0,0.0,0,0.0,-16.887274680520488,-14.418457806096384
0.7800000000000005,0.0,0.0,0.0,0.0,0,0.0,-16.991600257573086,-14.504795942700333
0.7900000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.159853946194257,-14.590479493345967
0.8000000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.11187798709814,-14.675250908051684
0.8100000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.248849980174732,-14.761527288015799
0.8200000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.40791147754024,-14.84949393184944
0.8300000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.57391735163868,-14.938726776366302
0.8400000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.73818909120697,-15.02840102932643
0.8500000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.689737328016143,-15.11878409262127
0.8600000000000005,0.0,0.0,0.0,0.0,0,0.0,-17.721328784275045,-15.208069641925807
0.8700000000000006,0.0,0.0,0.0,0.0,0,0.0,-17.80273970884322,-15.296343830255665
0.8800000000000006,0.0,0.0,0.0,0.0,0,0.0,-17.91263415116372,-15.383551147959285
0.8900000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.036792017234372,-15.469591593366571
0.9000000000000006,0.0,0.0,0.0,0.0,0,0.0,-17.94560431111809,-15.554123234555837
0.9100000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.062127707043153,-15.639300258559421
0.9200000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.209018136773576,-15.725047338112077
0.9300000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.369068102662993,-15.811342648556218
0.9400000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.53120105514633,-15.898233299421904
0.9500000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.412351073631875,-15.984723741762139
0.9600000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.327344620810926,-16.06753617133463
0.9700000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.315158955878136,-16.146741452016258
0.9800000000000006,0.0,0.0,0.0,0.0,0,0.0,-18.3505436478012,-16.222275903421775
0.9900000000000007,0.0,0.0,0.0,0.0,0,0.0,-18.415036758794564,-16.29392060337054
1.0000000000000007,0.0,0.0,0.0,0.0,0,0.0,-18.20654790587109,-16.36102825472608
1.0100000000000007,0.0,0.0,0.0,0.0,0,0.0,-18.099082819436916,-16.42419783103211
1.0200000000000007,0.0,0.0,0.0,0.0,0,0.0,-17.877831937266087,-16.47965038940541
1.0300000000000007,0.0,0.0,0.0,0.0,0,0.0,-17.739423433185276,-16.527351593843143
1.0400000000000007,0.0,0.0,0.0,0.0,0,0.0,-17.486127647253483,-16.563687035888165
1.0500000000000007,0.0,0.0,0.0,0.0,0,0.0,-17.079367552809774,-16.589701386680115
1.0600000000000007,0.0,0.0,0.0,0.0,0,0.0,-16.843400980199885,-16.6057489136471
1.0700000000000007,0.0,0.0,0.0,0.0,0,0.0,-16.683655236927724,-16.61454457451103
1.0800000000000007,0.0,0.0,0.0,0.0,0,0.0,-16.519548882910858,-16.614428036824552
1.0900000000000007,0.0,0.0,0.0,0.0,0,0.0,-16.406680423026238,-16.608512852076665
1.1000000000000008,0.0,0.0,0.0,0.0,0,0.0,-15.329150054131574,-16.581577149017026
1.1100000000000008,0.0,0.0,0.0,0.0,0,0.0,-14.52121667570383,-16.53367110014775
1.1200000000000008,0.0,0.0,0.0,0.0,0,0.0,-13.86869830796692,-16.46439795513865
1.1300000000000008,0.0,0.0,0.0,0.0,0,0.0,-12.555602226321971,-16.358092630519845
1.1400000000000008,0.0,0.0,0.0,0.0,0,0.0,-11.50190437468899,-16.213856736418254
1.1500000000000008,0.0,0.0,0.0,0.0,0,0.0,-10.564269085306103,-16.047521016223232
1.1600000000000008,0.0,0.0,0.0,0.0,0,0.0,-9.779525677881288,-15.856557092363898
1.1700000000000008,0.0,0.0,0.0,0.0,0,0.0,-9.186664608560129,-15.641035896974673
1.1800000000000008,0.0,0.0,0.0,0.0,0,0.0,-8.690414933637527,-15.415526980651464
1.1900000000000008,0.0,0.0,0.0,0.0,0,0.0,-8.451522765104615,-15.184857531483468
1.2000000000000008,0.0,0.0,0.0,0.0,0,0.0,-8.200590134786376,-14.95236409558481
1.2100000000000009,0.0,0.0,0.0,0.0,0,0.0,-8.090026830036999,-14.721445872913009
1.2200000000000009,0.0,0.0,0.0,0.0,0,0.0,-8.022395957011742,-14.493840480380882
1.2300000000000009,0.0,0.0,0.0,0.0,0,0.0,-8.047842321531071,-14.27449385315187
1.2400000000000009,0.0,0.0,0.0,0.0,0,0.0,-8.081726599767693,-14.061711966895206
1.2500000000000009,0.0,0.0,0.0,0.0,0,0.0,-8.101079099046471,-13.857555544554522
1.260000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.342341765510632,-13.66553630407854
1.270000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.567175897517197,-13.486368180498445
1.280000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.712539141858509,-13.318317102926155
1.290000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.849610150676401,-13.161562958903703
1.300000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.936835878962555,-13.016251273063553
1.310000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.045133760521699,-12.878872344095399
1.320000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.215320214040142,-12.750235717628893
1.330000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.376071005480876,-12.631002511584821
1.340000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.464819999965608,-12.519590082129165
1.350000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.44776583209227,-12.414253563372341
1.360000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.356652183457854,-12.312124344086648
1.370000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.317995835294722,-12.212163216510163
1.380000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.317355228955256,-12.114135850778277
1.390000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.339424280969821,-12.018591937453186
1.400000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.379011462652716,-11.92703718402272
1.410000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.511732020103608,-11.842439832472701
1.420000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.647889170895098,-11.764494487094199
1.430000000000001,0.0,0.0,0.0,0.0,0,0.0,-9.117720938633816,-11.679921429992895
1.440000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.713652878066744,-11.589247406193465
1.450000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.445819182702579,-11.493301544967714
1.460000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.23700490856607,-11.38973458770706
1.470000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.137573580694657,-11.278041331845237
1.480000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.061408004599619,-11.16935350521974
1.490000000000001,0.0,0.0,0.0,0.0,0,0.0,-8.066564178933247,-11.064509504777902
1.500000000000001,0.0,0.0,0.0,0.0,0,0.0,-7.992915166228008,-10.960998602193609
1.5100000000000011,0.0,0.0,0.0,0.0,0,0.0,-8.023995342219951,-10.860923881167349
1.5200000000000011,0.0,0.0,0.0,0.0,0,0.0,-8.07102062578225,-10.764406894891952
1.5300000000000011,0.0,0.0,0.0,0.0,0,0.0,-8.18914770836431,-10.674507490315655
1.5400000000000011,0.0,0.0,0.0,0.0,0,0.0,-8.297052422130639,-10.59004497249687
1.5500000000000012,0.0,0.0,0.0,0.0,0,0.0,-8.43327384940203,-10.513448530349763
1.5600000000000012,0.0,0.0,0.0,0.0,0,0.0,-8.71039622154873,-10.446617535004448
1.5700000000000012,0.0,0.0,0.0,0.0,0,0.0,-8.969136659438263,-10.390004713368244
1.5800000000000012,0.0,0.0,0.0,0.0,0,0.0,-9.258014660623518,-10.343989659739158
1.5900000000000012,0.0,0.0,0.0,0.0,0,0.0,-9.513349038083735,-10.308822382554453
1.6000000000000012,0.0,0.0,0.0,0.0,0,0.0,-9.752066875584745,-10.284578176888472
1.6100000000000012,0.0,0.0,0.0,0.0,0,0.0,-9.993298969010015,-10.269039568214664
1.6200000000000012,0.0,0.0,0.0,0.0,0,0.0,-10.350028773385976,-10.264693376471458
1.6300000000000012,0.0,0.0,0.0,0.0,0,0.0,-10.667722539495784,-10.27033149340748
1.6400000000000012,0.0,0.0,0.0,0.0,0,0.0,-11.010277733116427,-10.287011597368434
1.6500000000000012,0.0,0.0,0.0,0.0,0,0.0,-11.188877061256242,-10.31182185974838
1.6600000000000013,0.0,0.0,0.0,0.0,0,0.0,-11.336042510600835,-10.34358059349498
1.6700000000000013,0.0,0.0,0.0,0.0,0,0.0,-11.50517435125183,-10.380100889602755
1.6800000000000013,0.0,0.0,0.0,0.0,0,0.0,-11.744230801369007,-10.422404407203853
1.6900000000000013,0.0,0.0,0.0,0.0,0,0.0,-11.968577288236123,-10.468943522789594
1.7000000000000013,0.0,0.0,0.0,0.0,0,0.0,-12.086883406839858,-10.519651396277075
1.7100000000000013,0.0,0.0,0.0,0.0,0,0.0,-12.30008733835092,-10.576341609407242
1.7200000000000013,0.0,0.0,0.0,0.0,0,0.0,-12.515583152147485,-10.638446768289363
