time,fangle_rotor1,fangle_rotor2,fangle_rotor3,fangle_rotor4,yaw,fyaw,altitude,faltitude
1.7300000000000013,0.0,0.0,0.0,0.0,0,0.0,-12.723925024050475,-10.70454291090658
1.7400000000000013,0.0,0.0,0.0,0.0,0,0.0,-12.919561141676777,-10.774347518641884
1.7500000000000013,0.0,0.0,0.0,0.0,0,0.0,-12.998328647809304,-10.847549142714684
1.7600000000000013,0.0,0.0,0.0,0.0,0,0.0,-13.120031351026185,-10.922969617326958
1.7700000000000014,0.0,0.0,0.0,0.0,0,0.0,-13.20453780652967,-10.999141751840153
1.7800000000000014,0.0,0.0,0.0,0.0,0,0.0,-13.309287276328421,-11.075774093924853
1.7900000000000014,0.0,0.0,0.0,0.0,0,0.0,-13.546066925593156,-11.15512582254647
1.8000000000000014,0.0,0.0,0.0,0.0,0,0.0,-13.594220985393479,-11.23558376400098
1.8100000000000014,0.0,0.0,0.0,0.0,0,0.0,-13.752322049659202,-11.318075809805173
1.8200000000000014,0.0,0.0,0.0,0.0,0,0.0,-13.924424136178114,-11.40359265104422
1.8300000000000014,0.0,0.0,0.0,0.0,0,0.0,-14.101345375221424,-11.492234974878812
1.8400000000000014,0.0,0.0,0.0,0.0,0,0.0,-14.211984965810695,-11.58051629425488
1.8500000000000014,0.0,0.0,0.0,0.0,0,0.0,-14.151420395389868,-11.668230567362317
1.8600000000000014,0.0,0.0,0.0,0.0,0,0.0,-14.219311864316872,-11.75544678826051
1.8700000000000014,0.0,0.0,0.0,0.0,0,0.0,-14.316531929764945,-11.84201572025421
1.8800000000000014,0.0,0.0,0.0,0.0,0,0.0,-14.428632583130838,-11.927477616870197
1.8900000000000015,0.0,0.0,0.0,0.0,0,0.0,-14.54577187557399,-12.01249703062391
1.9000000000000015,0.0,0.0,0.0,0.0,0,0.0,-14.618173654071082,-12.099588628343962
1.9100000000000015,0.0,0.0,0.0,0.0,0,0.0,-14.74087093601951,-12.18766426075471
1.9200000000000015,0.0,0.0,0.0,0.0,0,0.0,-14.832190580423966,-12.275776578816847
1.9300000000000015,0.0,0.0,0.0,0.0,0,0.0,-14.947364790367878,-12.36422817750286
1.9400000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.135618280245966,-12.454640206510177
1.9500000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.125590209975885,-12.544374309287806
1.9600000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.117021415312154,-12.631958741443547
1.9700000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.157430233751862,-12.718436541034098
1.9800000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.220740029093493,-12.803582839007715
1.9900000000000015,0.0,0.0,0.0,0.0,0,0.0,-15.301998812553558,-12.885994288724739
2.0000000000000013,0.0,0.0,0.0,0.0,0,0.0,-15.13840163008556,-12.963894251925556
2.010000000000001,0.0,0.0,0.0,0.0,0,0.0,-15.177815881080859,-13.040623730915726
2.020000000000001,0.0,0.0,0.0,0.0,0,0.0,-15.248255293857971,-13.115999930222838
2.0300000000000007,0.0,0.0,0.0,0.0,0,0.0,-15.275446461212857,-13.1886554689192
2.0400000000000005,0.0,0.0,0.0,0.0,0,0.0,-15.321221468364618,-13.25835299541949
2.0500000000000003,0.0,0.0,0.0,0.0,0,0.0,-15.2018520353033,-13.326646570728897
2.06,0.0,0.0,0.0,0.0,0,0.0,-15.162593878439626,-13.391637548060672
2.07,0.0,0.0,0.0,0.0,0,0.0,-15.297668293454075,-13.455808295138688
2.0799999999999996,0.0,0.0,0.0,0.0,0,0.0,-15.441571401518361,-13.520296299629653
2.0899999999999994,0.0,0.0,0.0,0.0,0,0.0,-15.586277005454303,-13.585292759899325
2.099999999999999,0.0,0.0,0.0,0.0,0,0.0,-15.546546165210124,-13.651035800103834
2.109999999999999,0.0,0.0,0.0,0.0,0,0.0,-15.638204185296717,-13.71893806752846
2.1199999999999988,0.0,0.0,0.0,0.0,0,0.0,-15.76511734024201,-13.787201141968422
2.1299999999999986,0.0,0.0,0.0,0.0,0,0.0,-15.847135037395443,-13.854963127115315
2.1399999999999983,0.0,0.0,0.0,0.0,0,0.0,-15.945095751970987,-13.922379530993071
2.149999999999998,0.0,0.0,0.0,0.0,0,0.0,-15.794963974410608,-13.98802350597395
2.159999999999998,0.0,0.0,0.0,0.0,0,0.0,-15.670092878254588,-14.049319066889732
2.1699999999999977,0.0,0.0,0.0,0.0,0,0.0,-15.737346892330068,-14.108232237816523
2.1799999999999975,0.0,0.0,0.0,0.0,0,0.0,-15.825488458626245,-14.165584903493796
2.1899999999999973,0.0,0.0,0.0,0.0,0,0.0,-15.925513329112151,-14.221105174784746
2.199999999999997,0.0,0.0,0.0,0.0,0,0.0,-15.718220450457427,-14.273340920188188
2.209999999999997,0.0,0.0,0.0,0.0,0,0.0,-15.604067477673167,-14.32337754673512
2.2199999999999966,0.0,0.0,0.0,0.0,0,0.0,-15.614040699895563,-14.370241949258599
2.2299999999999964,0.0,0.0,0.0,0.0,0,0.0,-15.654522573816386,-14.413984379621978
2.239999999999996,0.0,0.0,0.0,0.0,0,0.0,-15.776969348987633,-14.455725405722559
2.249999999999996,0.0,0.0,0.0,0.0,0,0.0,-15.716371863449266,-14.497920075551201
2.259999999999996,0.0,0.0,0.0,0.0,0,0.0,-15.730588143443654,-14.540874736831952
2.2699999999999956,0.0,0.0,0.0,0.0,0,0.0,-15.792546287849415,-14.583594342808462
2.2799999999999954,0.0,0.0,0.0,0.0,0,0.0,-16.004070368073805,-14.628988729532583
2.289999999999995,0.0,0.0,0.0,0.0,0,0.0,-16.20489358785903,-14.676247997293924
2.299999999999995,0.0,0.0,0.0,0.0,0,0.0,-16.20242796255666,-14.725663185758911
2.3099999999999947,0.0,0.0,0.0,0.0,0,0.0,-16.20813117502539,-14.776207806227932
2.3199999999999945,0.0,0.0,0.0,0.0,0,0.0,-16.267014961039365,-14.828057132183012
2.3299999999999943,0.0,0.0,0.0,0.0,0,0.0,-16.410505963036123,-14.880189146169679
2.339999999999994,0.0,0.0,0.0,0.0,0,0.0,-16.560224563092508,-14.932511840669019
2.349999999999994,0.0,0.0,0.0,0.0,0,0.0,-16.442060885158952,-14.983431990928587
2.3599999999999937,0.0,0.0,0.0,0.0,0,0.0,-16.405772751574954,-15.033783207390114
2.3699999999999934,0.0,0.0,0.0,0.0,0,0.0,-16.423144197669128,-15.083269364331905
2.3799999999999932,0.0,0.0,0.0,0.0,0,0.0,-16.474369400690833,-15.1304848348718
2.389999999999993,0.0,0.0,0.0,0.0,0,0.0,-16.48525907089852,-15.174038748994306
2.399999999999993,0.0,0.0,0.0,0.0,0,0.0,-16.31777440871485,-15.215027862963973
2.4099999999999926,0.0,0.0,0.0,0.0,0,0.0,-16.238214794473794,-15.253363960788318
2.4199999999999924,0.0,0.0,0.0,0.0,0,0.0,-16.21769395086992,-15.288779491464014
2.429999999999992,0.0,0.0,0.0,0.0,0,0.0,-16.358830768885056,-15.323460541711675
2.439999999999992,0.0,0.0,0.0,0.0,0,0.0,-16.515979002293268,-15.35881056757075
2.4499999999999917,0.0,0.0,0.0,0.0,0,0.0,-16.472391486168565,-15.395161836463583
2.4599999999999915,0.0,0.0,0.0,0.0,0,0.0,-16.50092379960236,-15.432840131796086
2.4699999999999913,0.0,0.0,0.0,0.0,0,0.0,-16.574007894947307,-15.472272121459026
2.479999999999991,0.0,0.0,0.0,0.0,0,0.0,-16.732010802719657,-15.512764395534825
2.489999999999991,0.0,0.0,0.0,0.0,0,0.0,-16.89032154152359,-15.5543259400076
2.4999999999999907,0.0,0.0,0.0,0.0,0,0.0,-16.842243560598675,-15.596915748534832
2.5099999999999905,0.0,0.0,0.0,0.0,0,0.0,-16.868149215239892,-15.640575961020406
2.5199999999999902,0.0,0.0,0.0,0.0,0,0.0,-16.940893798608737,-15.685306128354018
2.52999999999999,0.0,0.0,0.0,0.0,0,0.0,-17.041470317963476,-15.72984143989999
2.53999999999999,0.0,0.0,0.0,0.0,0,0.0,-17.155580043727515,-15.774220477929802
2.5499999999999896,0.0,0.0,0.0,0.0,0,0.0,-17.066554066017016,-15.818287704864165
2.5599999999999894,0.0,0.0,0.0,0.0,0,0.0,-17.177961624114673,-15.864330905180937
2.569999999999989,0.0,0.0,0.0,0.0,0,0.0,-17.317081271770014,-15.912130544593056
2.579999999999989,0.0,0.0,0.0,0.0,0,0.0,-17.469328052453275,-15.96151609420588
2.5899999999999888,0.0,0.0,0.0,0.0,0,0.0,-17.683310773506765,-16.013772146576525
2.5999999999999885,0.0,0.0,0.0,0.0,0,0.0,-17.679730480842604,-16.069154975229445
2.6099999999999883,0.0,0.0,0.0,0.0,0,0.0,-17.751741526099952,-16.125786681934905
2.619999999999988,0.0,0.0,0.0,0.0,0,0.0,-17.869313499480658,-16.183893366304833
2.629999999999988,0.0,0.0,0.0,0.0,0,0.0,-18.131116504274328,-16.246046443249373
2.6399999999999877,0.0,0.0,0.0,0.0,0,0.0,-18.378726343856474,-16.311170217484197
2.6499999999999875,0.0,0.0,0.0,0.0,0,0.0,-18.325469188983696,-16.3776166444104
2.6599999999999873,0.0,0.0,0.0,0.0,0,0.0,-18.35606308831735,-16.44522617610732
2.669999999999987,0.0,0.0,0.0,0.0,0,0.0,-18.498569898262467,-16.51531041303399
2.679999999999987,0.0,0.0,0.0,0.0,0,0.0,-18.65921734786253,-16.585527498317
2.6899999999999866,0.0,0.0,0.0,0.0,0,0.0,-18.825462755890236,-16.65556881646985
2.6999999999999864,0.0,0.0,0.0,0.0,0,0.0,-18.76431629179958,-16.726337506343583
2.709999999999986,0.0,0.0,0.0,0.0,0,0.0,-18.78865646207962,-16.797759128966803
2.719999999999986,0.0,0.0,0.0,0.0,0,0.0,-18.86686122677687,-16.8685808870518
2.7299999999999858,0.0,0.0,0.0,0.0,0,0.0,-18.97578820289759,-16.938500989475703
2.7399999999999856,0.0,0.0,0.0,0.0,0,0.0,-19.16113530228718,-17.00874966881221
2.7499999999999853,0.0,0.0,0.0,0.0,0,0.0,-19.111174877233207,-17.079259393942507
2.759999999999985,0.0,0.0,0.0,0.0,0,0.0,-19.204908991655582,-17.15111038430183
2.769999999999985,0.0,0.0,0.0,0.0,0,0.0,-19.34036711905113,-17.224183728107622
2.7799999999999847,0.0,0.0,0.0,0.0,0,0.0,-19.436902817816375,-17.297414531796043
2.7899999999999845,0.0,0.0,0.0,0.0,0,0.0,-19.552161039716715,-17.3698394841623
2.7999999999999843,0.0,0.0,0.0,0.0,0,0.0,-19.383416294229946,-17.440280479265247
2.809999999999984,0.0,0.0,0.0,0.0,0,0.0,-19.316679025226005,-17.507499675294753
2.819999999999984,0.0,0.0,0.0,0.0,0,0.0,-19.31735274411423,-17.57118946017474
2.8299999999999836,0.0,0.0,0.0,0.0,0,0.0,-19.361476632228275,-17.632141968235057
2.8399999999999834,0.0,0.0,0.0,0.0,0,0.0,-19.432201011607493,-17.6899937062319
2.849999999999983,0.0,0.0,0.0,0.0,0,0.0,-19.284388499777176,-17.745640910315373
2.859999999999983,0.0,0.0,0.0,0.0,0,0.0,-19.29482778387791,-17.80016876307743
2.869999999999983,0.0,0.0,0.0,0.0,0,0.0,-19.357741314423286,-17.853656970284494
2.8799999999999826,0.0,0.0,0.0,0.0,0,0.0,-19.45226326537387,-17.906316854767162
2.8899999999999824,0.0,0.0,0.0,0.0,0,0.0,-19.562690440836672,-17.958278122927524
2.899999999999982,0.0,0.0,0.0,0.0,0,0.0,-19.44969173532404,-18.009875382643674
2.909999999999982,0.0,0.0,0.0,0.0,0,0.0,-19.492356128783605,-18.06138815456088
2.9199999999999817,0.0,0.0,0.0,0.0,0,0.0,-19.585649691906408,-18.112965812577563
2.9299999999999815,0.0,0.0,0.0,0.0,0,0.0,-19.646083004452837,-18.163517798971895
2.9399999999999813,0.0,0.0,0.0,0.0,0,0.0,-19.73204615678518,-18.213201083247718
2.949999999999981,0.0,0.0,0.0,0.0,0,0.0,-19.53193339758153,-18.2607320493505
2.959999999999981,0.0,0.0,0.0,0.0,0,0.0,-19.43827282869672,-18.304804583355995
2.9699999999999807,0.0,0.0,0.0,0.0,0,0.0,-19.41730075562291,-18.345252561813446
2.9799999999999804,0.0,0.0,0.0,0.0,0,0.0,-19.443288492790174,-18.38300828644265
2.9899999999999802,0.0,0.0,0.0,0.0,0,0.0,-19.498975991090298,-18.417855170873487
2.99999999999998,0.0,0.0,0.0,0.0,0,0.0,-19.338711637591803,-18.450828471446332
3.00999999999998,0.0,0.0,0.0,0.0,0,0.0,-19.21866217295856,-18.48065361430882
3.0199999999999796,0.0,0.0,0.0,0.0,0,0.0,-19.17712508798849,-18.507502926527643
3.0299999999999794,0.0,0.0,0.0,0.0,0,0.0,-19.18811861983784,-18.531604594717148
3.039999999999979,0.0,0.0,0.0,0.0,0,0.0,-19.23251433924774,-18.553022697169705
3.049999999999979,0.0,0.0,0.0,0.0,0,0.0,-19.06124036082666,-18.571803426367723
3.0599999999999787,0.0,0.0,0.0,0.0,0,0.0,-19.10144541405823,-18.59123458307557
3.0699999999999785,0.0,0.0,0.0,0.0,0,0.0,-19.18498182780976,-18.611296292250003
3.0799999999999783,0.0,0.0,0.0,0.0,0,0.0,-19.11972569126404,-18.628611239508555
3.089999999999978,0.0,0.0,0.0,0.0,0,0.0,-19.101124934029563,-18.64344464746664
3.099999999999978,0.0,0.0,0.0,0.0,0,0.0,-18.883349234783868,-18.65616277599924
3.1099999999999777,0.0,0.0,0.0,0.0,0,0.0,-18.770920808720813,-18.664736966826162
3.1199999999999775,0.0,0.0,0.0,0.0,0,0.0,-18.730807775536203,-18.668883914855797
3.1299999999999772,0.0,0.0,0.0,0.0,0,0.0,-18.739140417589635,-18.671637981451354
3.139999999999977,0.0,0.0,0.0,0.0,0,0.0,-18.95092752571301,-18.676378846834723
3.149999999999977,0.0,0.0,0.0,0.0,0,0.0,-18.93003427625909,-18.68324070355048
3.1599999999999766,0.0,0.0,0.0,0.0,0,0.0,-18.990091883199984,-18.692498151999292
3.1699999999999764,0.0,0.0,0.0,0.0,0,0.0,-19.10009724053413,-18.704880954630415
3.179999999999976,0.0,0.0,0.0,0.0,0,0.0,-19.237747791679602,-18.721332569271645
3.189999999999976,0.0,0.0,0.0,0.0,0,0.0,-19.327840327125866,-18.737815851107552
3.1999999999999758,0.0,0.0,0.0,0.0,0,0.0,-19.1927533757762,-18.754128893867005
3.2099999999999755,0.0,0.0,0.0,0.0,0,0.0,-19.1528599864483,-18.770144130188946
3.2199999999999753,0.0,0.0,0.0,0.0,0,0.0,-19.175277968622627,-18.785624020824855
3.229999999999975,0.0,0.0,0.0,0.0,0,0.0,-19.23757089161715,-18.800154234738603
3.239999999999975,0.0,0.0,0.0,0.0,0,0.0,-19.322428486034784,-18.814233897700838
3.2499999999999747,0.0,0.0,0.0,0.0,0,0.0,-19.314632198748093,-18.83042672254706
3.2599999999999745,0.0,0.0,0.0,0.0,0,0.0,-19.385436719567835,-18.848811866371864
3.2699999999999743,0.0,0.0,0.0,0.0,0,0.0,-19.504318838785252,-18.86955287628804
3.279999999999974,0.0,0.0,0.0,0.0,0,0.0,-19.64887941401019,-18.892886240719275
3.289999999999974,0.0,0.0,0.0,0.0,0,0.0,-19.804154675183927,-18.91921252557878
3.2999999999999736,0.0,0.0,0.0,0.0,0,0.0,-19.719099163615226,-18.946198017894154
3.3099999999999734,0.0,0.0,0.0,0.0,0,0.0,-19.664450616860854,-18.97261712900249
3.319999999999973,0.0,0.0,0.0,0.0,0,0.0,-19.67886329363239,-18.998392965372947
3.329999999999973,0.0,0.0,0.0,0.0,0,0.0,-19.920109856224688,-19.02700879025252
3.3399999999999728,0.0,0.0,0.0,0.0,0,0.0,-20.090674001293458,-19.056881235690692
3.3499999999999726,0.0,0.0,0.0,0.0,0,0.0,-20.018888031874155,-19.087657380876017
3.3599999999999723,0.0,0.0,0.0,0.0,0,0.0,-20.038636776763873,-19.12060378941081
3.369999999999972,0.0,0.0,0.0,0.0,0,0.0,-20.115283607788854,-19.155969794567437
3.379999999999972,0.0,0.0,0.0,0.0,0,0.0,-20.166475339679113,-19.189260933491532
3.3899999999999717,0.0,0.0,0.0,0.0,0,0.0,-20.247396946573705,-19.22160077818016
3.3999999999999715,0.0,0.0,0.0,0.0,0,0.0,-20.094561798081116,-19.25276377115241
3.4099999999999713,0.0,0.0,0.0,0.0,0,0.0,-20.042495384592705,-19.282560093558736
3.419999999999971,0.0,0.0,0.0,0.0,0,0.0,-20.05631682367821,-19.310532892623147
3.429999999999971,0.0,0.0,0.0,0.0,0,0.0,-20.112151595959478,-19.337267775398782
3.4399999999999706,0.0,0.0,0.0,0.0,0,0.0,-20.31591666990218,-19.365279401408653
3.4499999999999704,0.0,0.0,0.0,0.0,0,0.0,-20.27164735782519,-19.394683264784664
3.45999999999997,0.0,0.0,0.0,0.0,0,0.0,-20.31560805293922,-19.425691027005403
