angle_controller_output1,angle_controller_output2,angle_controller_output3,angle_controller_output4,yaw_controller_output,altitude_controller_output,rotor_output1,rotor_output2,rotor_output3,rotor_output4
1.1714404084600374,1.1714404084600374,1.1714404084600374,1.1714404084600374,0.0,0.0,0.0,0.0,0.0,2.3428808169200748
1.0043421704535538,1.0043421704535538,1.0043421704535538,1.0043421704535538,0.0,0.0,0.0,0.0,0.0,2.0086843409071076
0.880050138427898,0.880050138427898,0.880050138427898,0.880050138427898,0.0,0.0,0.0,0.0,0.0,1.760100276855796
0.7759069974178419,0.7759069974178419,0.7759069974178419,0.7759069974178419,0.0,0.0,0.0,0.0,0.0,1.5518139948356837
0.6861881964626254,0.6861881964626254,0.6861881964626254,0.6861881964626254,0.0,0.0,0.0,0.0,0.0,1.3723763929252508
1.4593307523668793,1.4593307523668793,1.4593307523668793,1.4593307523668793,0.0,0.0,0.0,0.0,0.0,2.9186615047337585
1.4024480199360756,1.4024480199360756,1.4024480199360756,1.4024480199360756,0.0,0.0,0.0,0.0,0.0,2.804896039872151
1.4001668308092168,1.4001668308092168,1.4001668308092168,1.4001668308092168,0.0,0.0,0.0,0.0,0.0,2.8003336616184336
1.4360433719544228,1.4360433719544228,1.4360433719544228,1.4360433719544228,0.0,0.0,0.0,0.0,0.0,2.8720867439088456
1.516612582861453,1.516612582861453,1.516612582861453,1.516612582861453,0.0,0.0,0.0,0.0,0.0,3.033225165722906
1.6220021369086834,1.6220021369086834,1.6220021369086834,1.6220021369086834,0.0,0.0,0.0,0.0,0.0,3.244004273817367
1.6086485537860018,1.6086485537860018,1.6086485537860018,1.6086485537860018,0.0,0.0,0.0,0.0,0.0,3.2172971075720036
1.6056774985254807,1.6056774985254807,1.6056774985254807,1.6056774985254807,0.0,0.0,0.0,0.0,0.0,3.2113549970509614
1.6144993183922964,1.6144993183922964,1.6144993183922964,1.6144993183922964,0.0,0.0,0.0,0.0,0.0,3.228998636784593
1.6382730110564,1.6382730110564,1.6382730110564,1.6382730110564,0.0,0.0,0.0,0.0,0.0,3.2765460221128
1.6303369098524865,1.6303369098524865,1.6303369098524865,1.6303369098524865,0.0,0.0,0.0,0.0,0.0,3.260673819704973
1.6142547602903776,1.6142547602903776,1.6142547602903776,1.6142547602903776,0.0,0.0,0.0,0.0,0.0,3.2285095205807552
1.5990833623560727,1.5990833623560727,1.5990833623560727,1.5990833623560727,0.0,0.0,0.0,0.0,0.0,3.1981667247121455
1.6012044078567496,1.6012044078567496,1.6012044078567496,1.6012044078567496,0.0,0.0,0.0,0.0,0.0,3.202408815713499
1.5813631543559197,1.5813631543559197,1.5813631543559197,1.5813631543559197,0.0,0.0,0.0,0.0,0.0,3.1627263087118394
1.5546598094651745,1.5546598094651745,1.5546598094651745,1.5546598094651745,0.0,0.0,0.0,0.0,0.0,3.109319618930349
1.5186162800203638,1.5186162800203638,1.5186162800203638,1.5186162800203638,0.0,0.0,0.0,0.0,0.0,3.0372325600407275
1.4830444426239273,1.4830444426239273,1.4830444426239273,1.4830444426239273,0.0,0.0,0.0,0.0,0.0,2.9660888852478546
1.4560753739955867,1.4560753739955867,1.4560753739955867,1.4560753739955867,0.0,0.0,0.0,0.0,0.0,2.9121507479911735
1.4245501440310713,1.4245501440310713,1.4245501440310713,1.4245501440310713,0.0,0.0,0.0,0.0,0.0,2.8491002880621425
1.3893649753918762,1.3893649753918762,1.3893649753918762,1.3893649753918762,0.0,0.0,0.0,0.0,0.0,2.7787299507837524
1.3541095847162945,1.3541095847162945,1.3541095847162945,1.3541095847162945,0.0,0.0,0.0,0.0,0.0,2.708219169432589
1.3199447801007194,1.3199447801007194,1.3199447801007194,1.3199447801007194,0.0,0.0,0.0,0.0,0.0,2.6398895602014387
1.2595420372412982,1.2595420372412982,1.2595420372412982,1.2595420372412982,0.0,0.0,0.0,0.0,0.0,2.5190840744825964
1.199518009860634,1.199518009860634,1.199518009860634,1.199518009860634,0.0,0.0,0.0,0.0,0.0,2.399036019721268
1.1533405124371452,1.1533405124371452,1.1533405124371452,1.1533405124371452,0.0,0.0,0.0,0.0,0.0,2.3066810248742904
1.105563716194343,1.105563716194343,1.105563716194343,1.105563716194343,0.0,0.0,0.0,0.0,0.0,2.211127432388686
1.0559368090054342,1.0559368090054342,1.0559368090054342,1.0559368090054342,0.0,0.0,0.0,0.0,0.0,2.1118736180108684
1.0039620924299943,1.0039620924299943,1.0039620924299943,1.0039620924299943,0.0,0.0,0.0,0.0,0.0,2.0079241848599887
0.9808040954227164,0.9808040954227164,0.9808040954227164,0.9808040954227164,0.0,0.0,0.0,0.0,0.0,1.9616081908454328
0.9410836471807749,0.9410836471807749,0.9410836471807749,0.9410836471807749,0.0,0.0,0.0,0.0,0.0,1.8821672943615497
0.8941730916597496,0.8941730916597496,0.8941730916597496,0.8941730916597496,0.0,0.0,0.0,0.0,0.0,1.7883461833194991
0.8495603210480819,0.8495603210480819,0.8495603210480819,0.8495603210480819,0.0,0.0,0.0,0.0,0.0,1.6991206420961638
0.7983966501289295,0.7983966501289295,0.7983966501289295,0.7983966501289295,0.0,0.0,0.0,0.0,0.0,1.596793300257859
0.7232388907867968,0.7232388907867968,0.7232388907867968,0.7232388907867968,0.0,0.0,0.0,0.0,0.0,1.4464777815735936
0.6523810943698531,0.6523810943698531,0.6523810943698531,0.6523810943698531,0.0,0.0,0.0,0.0,0.0,1.3047621887397063
0.5878220591050951,0.5878220591050951,0.5878220591050951,0.5878220591050951,0.0,0.0,0.0,0.0,0.0,1.1756441182101902
0.5209732867509966,0.5209732867509966,0.5209732867509966,0.5209732867509966,0.0,0.0,0.0,0.0,0.0,1.0419465735019933
0.46006064923817025,0.46006064923817025,0.46006064923817025,0.46006064923817025,0.0,0.0,0.0,0.0,0.0,0.9201212984763405
0.3876576557667324,0.3876576557667324,0.3876576557667324,0.3876576557667324,0.0,0.0,0.0,0.0,0.0,0.7753153115334648
0.3084780582496083,0.3084780582496083,0.3084780582496083,0.3084780582496083,0.0,0.0,0.0,0.0,0.0,0.6169561164992166
0.23076179352297577,0.23076179352297577,0.23076179352297577,0.23076179352297577,0.0,0.0,0.0,0.0,0.0,0.46152358704595153
0.13533165360578314,0.13533165360578314,0.13533165360578314,0.13533165360578314,0.0,0.0,0.0,0.0,0.0,0.2706633072115663
0.040681430798451546,0.040681430798451546,0.040681430798451546,0.040681430798451546,0.0,0.0,0.0,0.0,0.0,0.08136286159690309
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07402643962702404
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22940511624687865
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4024152598245392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.539329897291672
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.670870760645288
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8140916973933292
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.916383926165844
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9986392806901325
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0739510172987263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1456531482218517
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2123693798321549
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3027202407214173
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3840281614145302
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4783382898735922
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5689600739303862
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.621703519540863
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6795560649782861
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7526664860396557
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8054864285717709
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8365430970532128
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8994296855056028
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9256340871342688
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9321827494099988
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.951779374519958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9854749093924242
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0180043836106067
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0855321594820206
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1541749578100458
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2107711600311433
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.26421179414624
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.305714931368075
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3509841186086846
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3603833048235767
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3674281861573645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.381175855166506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.407473143012383
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4299911932116376
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.479474439794405
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5275518988166064
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.576336369240039
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.62647411413714
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.681524363059297
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.704475737391756
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7287564938645628
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7535602875744662
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.777863099398388
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8171057942688202
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9048646016559827
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.990920029966977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0772738680674747
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1662071781618475
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.264011911760428
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3521095658071465
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4954072705829193
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6377213214956825
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.832020365110151
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.008616298275974
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.177925886193952
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.305073156656653
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.455347313681164
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.557755453097165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.884271132162052
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.205802733657338
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.5289535812805175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.079586455795171
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.635983793900109
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.950344730138919
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.297527039385984
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.638530669751205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.758772981935108
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.80534727702941
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.8012770016231
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.746302063670183
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.665696176245262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.512329538419497
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.38547014949297
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.229216540040874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.022516509899464
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.807492083987425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.6205285209976
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.43296362897647
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.2453533261898695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.111833749124893
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.967786440337717
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.815579111907021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.688560273486509
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.588821231075382
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.532649084105053
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.492397626731894
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.455948875450187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.41165467057739
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.345479136032633
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.236083376024165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.132517681535506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.226740953915802
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.311755234045924
