angle_controller_output1,angle_controller_output2,angle_controller_output3,angle_controller_output4,yaw_controller_output,altitude_controller_output,rotor_output1,rotor_output2,rotor_output3,rotor_output4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.38318489767115
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.488229464808901
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.599119180613865
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.543523874162387
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4760146128241445
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.446328718497619
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.385682012163523
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.323825259033532
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.21730110982439
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.129487581129356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.006728904376167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.857361036312923
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.703184177473194
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.54538164382715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.385957947745661
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.22755973411132
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.104144866366496
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.945656240531199
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8072867461648965
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6552716331285193
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.54858072604818
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4610331035242954
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4072755680698004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3393892018385554
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2956087291510494
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2537132327820166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1858641772705756
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.127668416956538
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.091694384293124
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.060767774283681
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0352638023664777
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0279503985768343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.042870982650253
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.062331795417477
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.048526793046297
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.059220543637087
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.056484217339572
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0395764882950136
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0218706279416754
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0564783343293564
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.09415125641109
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1307771224072214
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.169598973627611
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2151816302850524
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2507927432936556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2491843461720764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2641825787383167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.293486477999717
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3184075907569377
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.31949297593082
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3601081971895823
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4224583094744223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4690285555116187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5187913490503577
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5891411514065426
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6853183860601293
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7312238040092875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.779676550947155
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.848169895547248
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.919703088020556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.967713570728733
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0436098779189855
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.082171204062575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.103797996063919
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.122723245966993
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.138291319265372
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1331683513823245
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.15516193064505
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.190051749204981
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.2226074203466855
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.276277850314446
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.367781844760536
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4293791044330835
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.47839412488196
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.531177439974166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.605139700414937
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.662432167805445
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.733735218409905
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.803705400048563
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.856509524103305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.872620624888728
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.88433108276947
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9109630680681935
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.894526525735028
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.890657782092415
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.882902964822226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.890821344351539
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.8964227597208545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.917462965183574
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.939973646886754
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.986153812451062
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.019766670313122
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.057698320783384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.116308588019433
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.195094978896664
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.256959337289184
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.319655994945744
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.385818680036773
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4190782165233875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.431454723078663
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.439083317552844
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.442127581008452
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.439161120111081
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.446847826991881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4546546250995815
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.463324246832414
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.471618975809177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.480178627600024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.507716100507924
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.534688041815255
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.563974907725221
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.5593852563574595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.558486828534578
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.560512108765969
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.543893421993177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.524109807050497
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.532800448432155
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.538451960363167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.506401657037689
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.491144560860771
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.500938449306307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.513425205495134
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.506801742728801
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.535402853396011
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.568668172136357
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.588602287459237
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.609854669059272
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.649850158757621
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.694262555097053
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.720357262604449
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.747587525255042
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.758953929780628
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.77242094390094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.80196600552917
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.845872392842857
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.907125010794813
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.9863697261796105
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.069588194966092
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.140439514587449
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.216182480976167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.278097747801674
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.3235664930119775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.367685730645044
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.408522535319977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.44732633127553
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.481089986634724
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.510695489770874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.5381249068656695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.581758620285578
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.622914168359484
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.682942100741905
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.761915857318776
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.842698814803414
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.908997897577112
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.978000309167456
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.031133068973063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.102786204243778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.171287604612969
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.235842152451194
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.298921572641932
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.360800730361377
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.373512068060265
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.3866673883339145
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.449951760289805
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.50877755933187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.561700180132483
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.644234533754366
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.730139375760472
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.7702536715389146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.760073871212512
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.748311182345032
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.732916665466805
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.707211602811658
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.668182852350238
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.689734075007485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.714296242078609
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.740728522417762
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.77063256991092
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.8065766526538365
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.834958043585214
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.825321510604769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.81495337398548
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.802622766969467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.787285341688313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.766562841619335
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.781004533516108
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.813743481416782
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.847533274806258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.829669313023217
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.835836438744845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.847508440882925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.840647902932958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.830565441428816
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.8875192780656045
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.927462091391191
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.970584648006018
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.016311632908428
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.068555589343166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.111795210563953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.117597660840762
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.12197485435695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.123528111276094
